"path","bytes","sha256"
"main_independent_contact_val.py","12745","7bb0dcf365904f75f7ec99cbc16eec128702d9365ced1c2f802cf09f29a2a8b3"
"main_independent_contact.py","13050","2154f2131c467ef8ee9cc7b49635dd5ad3c98de0a0850d2569c666ea492a5336"
"main_independent.py","7922","78932e94df8ecfac13e386aa48d4e37db7f5547fd6c69e820a8b10583f97b38b"
"model/__init__.py","412","0f416bb3de0a557638b63a9f35c78b7f7abea8ebc1b9f54692e6561da58b9209"
"model/cross_attention.py","16028","675a4901c4e696b8b686c1fd5764ff39dcd276e543293c3c9dd50c90f94e0e5a"
"model/deeprsma_contact.py","24179","fce876d1668a0b958d1a2fef78469b57b9bd11be85c9b8efe4a6d6820b9b2b04"
"model/gnn_model_mole.py","1579","4e74da54c250eef383ea10e813478e845f07b63d642d8c2a429b417838663f85"
"model/gnn_model_rna.py","4202","46d6a86f063e5ee5a2f23a2d1ae5fa78c2379ef67faa88e34cfa306b111c7abb"
"model/transformer_encoder.py","10637","d6b48baf66238f28a222d899f059768ec8c175461671afad57c57d886b616797"
"pretrain_contact.py","9539","10f66400929e2112486cba4199e3fe19616b0b47d6dfa4d9616d9681071f320e"
"README.md","6125","c8727a23fec440ae55cc52a8dce050e09bcc3356daf52582796f845bdd2334a7"
"requirements-lock.txt","3621","4bb3028513990e966e435bb7d510a47a85db9476615bf8421edd8e1d27201f80"
"revision_2026/audit/affinity_endpoints_v1/affinity_dataset_audit.csv","1428","bedb789bdcdba8d4356b34c7a395a71f83d9820fd0b756cfc4a811a71620f4a4"
"revision_2026/audit/affinity_endpoints_v1/affinity_endpoint_audit.json","1141","37de0ae8fcc5385455859a2e779f9b56e4a0df2618bc7d769f60960dbb173a2a"
"revision_2026/audit/affinity_endpoints_v1/affinity_endpoint_audit.md","1600","6f37a0e831788760dd78b69e9fb389e44cea81f5fb834e9ed61f9fe7df1d67e3"
"revision_2026/audit/contact246_conservative_qc/contact_qc_decisions.csv","158877","a8300779fff450d2df5a8807b1fb63f4ba9b7a7929c49389b1d98cc8bc6ac2c5"
"revision_2026/audit/contact246_conservative_qc/contact246_manifest.csv","76242","ca3f54e8f813892617f26789911aedc2ad57a2ca94861f124f3e11d1810b9b28"
"revision_2026/audit/contact246_conservative_qc/contact246_summary.json","644","7dd04e17f7c5eeebdd904126aa0e55434f14ce878135057a65c09577c4ac4833"
"revision_2026/audit/contact500_v1/contact_curation_policy.csv","3150","5c114464dae1b21ac11fb15af590ad6464ea7d482ab866e55829d207caedd9f6"
"revision_2026/audit/contact500_v1/contact_curation_policy.md","1862","991f4bb2cd76f2a312f5b9a97b7d03f765c580ec2ef588a24077b604c588606b"
"revision_2026/audit/contact500_v1/contact500_curation_audit.md","1621","0b1878a1979a7f5653d861f53ac9ee43394f93ad3b2969017c0e82e4a175465b"
"revision_2026/audit/contact500_v1/contact500_exclusions.csv","887","e68b30d2186704a609176787d18d761e0fe6860ea182c2e74978d6a110221e85"
"revision_2026/audit/contact500_v1/contact500_manifest.csv","141382","6abb4a615097ada72ee6ff45fc5c8cadd10f20b5310b27a1ccd0d1af3c23bfcb"
"revision_2026/audit/contact500_v1/contact500_summary.json","1658","2bd8179950c003b6b728a0db072467aaaf787616ff57000293f2ec2225977542"
"revision_2026/audit/deeprsma_reproduction_note.md","2152","3698422a649883d85880952cfc9c40fc5d2ab56a3659f545dc2c33ef99a0a0ea"
"revision_2026/audit/overlap_v1/contact500_to_downstream_overlap.csv","157607","51e20e1e2aaffd21a3d27c71f132bb93fd4a17fa2c19984fc248c19239f59069"
"revision_2026/audit/overlap_v1/downstream_to_contact500_overlap.csv","449957","294a75f9c15f7516024fdafaa8593a05ceee255c00ce29f4f0ba9f439f1aadeb"
"revision_2026/audit/overlap_v1/overlap_summary.json","1528","14ab0030f3713e7578294c47cafd418c3e0017fae7a82db3183087f537d4ac2c"
"revision_2026/audit/r2_model_protocol_audit.csv","6625","5a6fce8d9116b42a3fd51dd114641f0eeeb66552c2ce801afd5f72f00ffe959f"
"revision_2026/configs/cold_phase1.json","7486","34c386ec34885717170861b0d28c57b355fdc12ef119391768697ef3d34ccfb4"
"revision_2026/configs/independent_global_deoverlap.json","1515","240c065dc3b261a3d576095353e9eff2664384542f231adb280950e08cd7a48e"
"revision_2026/configs/independent_phase1.json","2145","8e42264c8039ce22173350fae7c3093aabc8741a83fd7d974624ad603a28feb8"
"revision_2026/configs/r2_cold_structrsma_matrix.json","6781","5f19c3a8005deb8b6b9df48d416f4ac031e8de7e010a993b84706db05fdd9c78"
"revision_2026/configs/r2_independent_ablation_matrix.json","17765","2cb2d12dc81c234d97f88b39360e7de6a8ad31453ca0ca23d67d6d6241c81b84"
"revision_2026/configs/unified_sca_mechanism_spec.json","1423","92e2e5c71d226dc4787bb1fc4e4d404cf1d9765fd0ed3510dabee38b68664c0a"
"revision_2026/environment/checkpoint_sha256.txt","323","6016a9ae2284a9ee05c572eaecc38d4e236d0331a793b9113133c58b2697d9f8"
"revision_2026/environment/nvidia_smi.txt","1572","070c4fe2a7fd32cb82cf8106f3d687689f111667cec7653a10bfe1670dab76dc"
"revision_2026/environment/pip_freeze.txt","3621","4bb3028513990e966e435bb7d510a47a85db9476615bf8421edd8e1d27201f80"
"revision_2026/environment/python_version.txt","16","d901007b84bfc7eb172ba21b077c642df7d6285ca37e9634f913f8dfb8f7b898"
"revision_2026/figures_r2/fig_r2_1_similarity_coverage.pdf","49472","32b41b965009657d846deb454b85d58b591ce1687070bc690ce0c488ac9dfdec"
"revision_2026/figures_r2/fig_r2_1_similarity_coverage.png","213606","af3152dffc1fed5b164979ccc7078905bf1099f7fe3ec5c0dbf7420dd8d0c5c1"
"revision_2026/figures_r2/fig_r2_1_similarity_coverage.svg","45893","4948629a2a8aeb3ecfc9e8bac88d1ffa11200a72ddb425d6ac5e64c06d263544"
"revision_2026/figures_r2/fig_r2_2_contact_curation.pdf","52810","3e55edd5371cf202717412684863c245c7ca078323eeb614d542bf92db864996"
"revision_2026/figures_r2/fig_r2_2_contact_curation.png","181354","6637b5fbd869220c0a6a2a5f405b048f76ac8c493a3830f89b38267df191346a"
"revision_2026/figures_r2/fig_r2_2_contact_curation.svg","65788","a22c3626c23e114b0d641093ff27768d86f7514d279004779b732ea3a5480899"
"revision_2026/figures_r2/fig_r2_3_unified_sca_mechanism.pdf","30526","65b72a38d6e89c4e2a2c46e02140e0ba2978a09c1eea4834c7cd61549ef199d1"
"revision_2026/figures_r2/fig_r2_3_unified_sca_mechanism.png","341224","5df39482c28c09880c6e7a7a2ff13aaefa9c76ca2245d1146fe5344b673d9d66"
"revision_2026/figures_r2/fig_r2_3_unified_sca_mechanism.svg","117164","837948def37f3abdaf12fa60bd43c3ec6ca8b5c179a7752f6638f7909367d9a5"
"revision_2026/figures_r2/fig_r2_5_contact_evaluation.pdf","54739","2f5b75549800bf40da77971003787eba46e8964af2352d551160c3160248e520"
"revision_2026/figures_r2/fig_r2_5_contact_evaluation.png","229761","5624fe8c707cbc2bd171cfe1f6c94465b037636a7ecca403ec5d69cbf54ea553"
"revision_2026/figures_r2/fig_r2_5_contact_evaluation.svg","49228","d9fcd65fa5029ea85110964981b7b225c03334ff096e2f71bfa59b22139912f5"
"revision_2026/README.md","851","7a241f6b7f8b1092206f6d2a505f3ec1822c16aefbf3516d4dde1cc7b7d31b6e"
"revision_2026/results/non_sca/r2_aggregate_metrics.csv","8308","cc57fc970fb383c4f1a4d8c7a5c6f0e8acddd2ed9bdd50d12e5a7a01c9dc6f04"
"revision_2026/results/non_sca/r2_fisher_z_pcc.csv","3576","0b6f7a8fb29240ca121230d9b1c6974cba5494d375c456c09d833262133db8ca"
"revision_2026/results/non_sca/r2_paired_bootstrap.csv","9631","be81018f7a34b56c3d4b9d8bc1ac9bf9833a435f1740d3cd5df97a7122d5823f"
"revision_2026/results/non_sca/r2_per_target_metrics.csv","570518","7d97f7cd2115ff6e364c631d7582875da396ef5a238d729dd80d2c3fdc05b4b7"
"revision_2026/results/non_sca/r2_run_metrics.csv","9874","d02e06606b98001fc675000a901f8de1440f0de486a4c7e99486a36611d7d361"
"revision_2026/results/non_sca/r2_statistical_config.json","264","de0ce67fa5198ae1ec64bd8529ffaf4657d8306b43505b658d1f41097453ec54"
"revision_2026/results/unified_sca/cold_results.csv","254","c4aa38755a37144a5059d18827c024da43517ddadadde92eba568c08c20deb17"
"revision_2026/results/unified_sca/fair_control_ablation.csv","634","5d13e3b5f491102bf05aded6e2f0dfe07151f23f5aa4e1b577ff8074c893ed6f"
"revision_2026/results/unified_sca/feature_ablation.csv","298","cea86e66cf19b775a8dbff74335a265906f2bbd78f60102aad077aeba6087a33"
"revision_2026/results/unified_sca/README.md","848","396dddbad038964a06aea1c5a658f0fa71441ce7491d7473d3bbef8aa6cab224"
"revision_2026/results/unified_sca/view_randomization.csv","222","6fbb30f5500181c048c7c6fb35dae7a08ae20bb7c2a26c55318e84373ca85d53"
"revision_2026/scripts/analyze_contact_strata.py","6302","8e5fe6a3ede6b816ba3a1e833901e95f4b32fbb13f34a17310f56e320e2e7d7a"
"revision_2026/scripts/analyze_pretrain_overlap.py","10846","a719cd9b16b202285d72e9434cc3b9b4ba45b89b43910c1462c371d40e2e4477"
"revision_2026/scripts/analyze_similarity_performance.py","9322","064a8dcec3516a68f638d511a638a269ca67bc387bab844b5b1af00d8ce88ac0"
"revision_2026/scripts/audit_affinity_endpoints.py","5500","206572830f323d63816a8c600c48a0374b801292c2738d7161c4d4ac2a76b5f5"
"revision_2026/scripts/audit_contact500.py","14001","d89503eeecc222801fdc08de5f779e92c0a65d2f2b1cc5e56ec5b74b6dcd3e2a"
"revision_2026/scripts/build_reproducibility_manifest.py","2081","e69f0a7e0c3c25eb5c9bd94d28b3c53e31ca7f55171750f42cc31481da0e2358"
"revision_2026/scripts/export_protocol_audit.py","2700","1cea7a5eb50dd723f32175ed5653c17fd6b0cbc177b567970f964c5e0ba1c756"
"revision_2026/scripts/generate_clustered_splits.py","11993","d658e34669afad02b1c659865d7491efbed720a46f6a40643325b1902fb5cf61"
"revision_2026/scripts/generate_contact_splits.py","8152","af07876a00f51259a4805e60922ed06e7abfa2b8ee863191d0343078ecdaf5ed"
"revision_2026/scripts/generate_independent_scaffold_splits.py","5145","a6b15f0a22c1743d54d7f3a81ce995500182cc27b0df5a5dc29f0c4faf681fc8"
"revision_2026/scripts/make_r2_figures.py","21213","8642ba55311f75ef85430d922f01316a9c2ca8074b7fb271a36fa1c986e8c502"
"revision_2026/scripts/make_unified_sca_figure.py","3498","c5e30b4da676ea9a44850495626418ccc0a3cfe72f49fd2bed15bfb1c849371d"
"revision_2026/scripts/materialize_contact_qc_subset.py","2970","bb92a96986e6496d97b11dfa901479456c75e49c8fa3b4a4ad83e18e83377adf"
"revision_2026/scripts/materialize_contact_subset.py","2185","36aae794c24dc932de6eb2389bf7d5e858fad1a52d6ca23a464ab99cca1eddf1"
"revision_2026/scripts/permutation_attribution_sca.py","9363","2188ce3d4bf0e1e07f4d30abecaca210c6c658a8746fe9a8ce4c85f5067df721"
"revision_2026/scripts/prepare_r2_matrices.py","5682","7b8f3cfd878496c48bc6df6752d5536342cb2c764b8aff71ca0fae3d56315958"
"revision_2026/scripts/run_affinity_matrix.py","4398","da35611c04848d74a62075ae0684d143a23b23d5a20301dbb8a9d2ec92356e6d"
"revision_2026/scripts/run_classical_baseline_matrix.py","3918","e2bfba142596352ece0f704e8fe5b409a8ed1d576502aaf43abfc19521b1f550"
"revision_2026/scripts/summarize_affinity_results.py","11511","df7e510cd904b77b11117be700b338c0f8d735223cf760125aa79b4618edf9bd"
"revision_2026/scripts/summarize_contact_results.py","4592","1b998026c706189e008758a7453de8d29f9c4b2dc40454595fc452377ebef0a2"
"revision_2026/scripts/summarize_r2_results.py","12884","1016d32b92a27d0224717a8413a9ad5257f69f7fd1dbba7fb472058443615209"
"revision_2026/scripts/train_affinity_strict.py","20748","e05028c3d874f897475dbde579d1b455d5d19ce4f85959e8a6331cd364bf65d4"
"revision_2026/scripts/train_classical_baseline_strict.py","10175","3e2466aede1342ea61fc235641f81f6b5788e443231d60300710c6a672c0bbd9"
"revision_2026/scripts/train_contact_strict.py","15935","1883813fe0d1fd750759d32bfc7fc8e8074439583339741fbfab66623eb0cc67"
"revision_2026/splits_contact_cutoff_common_v1/contact_group_assignments.csv","66711","ee3b65f98f0cbb5ee1cc2653e30f7a0ec065d68d24697242960ee4543819e2b3"
"revision_2026/splits_contact_cutoff_common_v1/contact_grouped_seed2026.json","11412","943b9337bf3c92c290c2e7e7ea258a1ab7c25ef04fc108f42d376188090d2166"
"revision_2026/splits_contact_cutoff_common_v1/contact_grouped_seed2027.json","11412","9215f55b2e4a949a34aec531271c5f30fd79b7511b7432f2ab2306a530b1a8a5"
"revision_2026/splits_contact_cutoff_common_v1/contact_grouped_seed2028.json","11412","47881e57719f1fefc011c2d91fa5f77573389e66bdf7b66a64e8ce0030b7011b"
"revision_2026/splits_contact_cutoff_common_v1/contact_split_summary.json","787","c5657cf90b1c39e9dcd111990ec203db612ccbaed8aa0b522dde22717710c31e"
"revision_2026/splits_independent_scaffold_v1/split_seed2026.csv","24348","278f522f94cdf3eea96dbbb3b358c71aa9f5e9326e15c9d9b996a4cfec9729bf"
"revision_2026/splits_independent_scaffold_v1/split_seed2026.json","2117","aa7e61c3278be13e35c7120d408062c8cba2bffb4db475d0bf29dc6b33b45206"
"revision_2026/splits_independent_scaffold_v1/split_seed2027.csv","24348","579f65d838b95463e805e8728a9a389092c9d0a41038378b93719725d0fd7db5"
"revision_2026/splits_independent_scaffold_v1/split_seed2027.json","2117","137c43f79fb92c0111865e50cac3fba7bd80edc9f34ac16b7f758260d1592381"
"revision_2026/splits_independent_scaffold_v1/split_seed2028.csv","24348","906e9c196150afceee232927a54cf84080c935df937f71d21d5df9eb8f778c7a"
"revision_2026/splits_independent_scaffold_v1/split_seed2028.json","2117","b93b27e56069c719b69694337b484eb9f1eca65b54d66b9fde518ff89fe07f26"
"revision_2026/splits_independent_scaffold_v1/split_summary.csv","430","ed7d5716a8aecc83f7c41eb294de6b775d51ce125982d57696d5b54c2050675d"
"revision_2026/splits_strict_v1/cold_rna_seed2026.json","18653","e5a998f3760d2c047997dbc36b79019820dce750b65b136a9fdfdb6a6526f871"
"revision_2026/splits_strict_v1/cold_rna_seed2027.json","18653","d938f1d75b01354af9df16d2a6266b5377fccf5baac6fd1782be73dd1c83fa48"
"revision_2026/splits_strict_v1/cold_rna_seed2028.json","18654","95a31b48410dc0d7fc5590860153ecff9834c2e618be41ac2fd37d421e0e9d3c"
"revision_2026/splits_strict_v1/cold_scaffold_seed2026.json","18684","85c98b421c7419c9c5fa6182fd1c92259148958fb4520b8252965629e8144122"
"revision_2026/splits_strict_v1/cold_scaffold_seed2027.json","18685","2e3a7b2e302aec58f2d9a1488cb72d036c8e0e6ef0c32878915d54a486334f33"
"revision_2026/splits_strict_v1/cold_scaffold_seed2028.json","18684","dd8e740ebafd1a5ae4ae3c7ce1d5c960393a368de46a6de027d73bc3ab637365"
"revision_2026/splits_strict_v1/double_cold_seed2026.json","18972","fc49bc3c43682ba343eed84a8a6168426a1fca5812266b8093fc9907d8eaba8a"
"revision_2026/splits_strict_v1/double_cold_seed2027.json","18971","50f3215af04f09a78484deabcf847dfa2c3c3aa85b4afa981aa2bf7da3a1d5d7"
"revision_2026/splits_strict_v1/double_cold_seed2028.json","18971","1bafd22056617bceab12cc5542a3dce05301c85a078980c2efc80ea478b10594"
"revision_2026/splits_strict_v1/group_assignments.csv","286884","6d79bdb79d140b0467e747698f226bf453ba4cba38684288a047309240d164a9"
"revision_2026/splits_strict_v1/split_summary.json","1883","d7739ebb3441df1963b13301bd645c73e2224e65213ce81cf5eb68caee1304e8"
"revision_2026/statistics/contact_stratified/contact_rna_cluster_proxy_metrics.csv","2812","a54008f7b13b116685c44aeed916a86575cc1d07fca3c7169f5dbb8fc445e485"
"revision_2026/statistics/contact_stratified/contact_stratified_across_splits.csv","11455","e7c3c38d90fda070acf20590e5234061aaa2c6fec633ba4e9a7b55df4eda918a"
"revision_2026/statistics/contact_stratified/contact_stratified_by_split.csv","28522","266b84eaf7a4b424028e350caad4d6085e160b0b78f4915ac62443525098e12b"
"revision_2026/statistics/contact_stratified/contact_test_complexes_with_strata.csv","37233","c14dd7323c6654e97a4f3eea259362e1fc8901bde6f3bc5a7334b5a780394bcd"
"revision_2026/statistics/contact/contact_cutoff_sensitivity.csv","1819","e029a7f912a12003c96f3cc97c12a682fc9f4404279941dc3a04d51dd05c69b7"
"revision_2026/statistics/contact/contact_grouped_aggregate.csv","3025","83974876879bbfa49f3bca832ba2d594ff5fa7ae99f3e84832fac1ddda912665"
"revision_2026/statistics/contact/contact_grouped_runs.csv","1469","df873813e160e18a70ec1ca17de41eef24cd2a553c2d0d317a34059ac0fb39f1"
"revision_2026/statistics/similarity_performance/contact500_retained_excluded_features.csv","156584","420c1f3252afd8f966641c2fe111a3ed672d82ee0482c6512d93c86b07d70513"
"revision_2026/statistics/similarity_performance/paired_error_improvement_with_similarity.csv","1003712","cbcdc8cc6b57b8fddca1d13ac38e854e26e0ed561f3ee5a264e1cae287ff6923"
"revision_2026/statistics/similarity_performance/retained_excluded_distribution_tests.csv","509","36db9f7a74728b760373a66f01d0884b5f6d91964b1ad91eac4dd9b405c91117"
"revision_2026/statistics/similarity_performance/rna_ligand_coverage_counts.csv","568","4a0c96bf9dc3cdd63c25c36c0ae63c12e091d4c9f2c9700fc5ad9c5337fa9f7f"
"revision_2026/statistics/similarity_performance/similarity_bin_performance.csv","18086","7791038abb414b825f1e20d0fda6593d196f803344ebd32b8369a7fc723c9889"
"revision_2026/statistics/similarity_performance/similarity_improvement_correlations.csv","3495","0e48b35bad1e930c9d0edd6ebd4676c1316ae466fdc57f2c0cca1a773e9314f0"
"scripts/build_pdb_contact_dataset.py","16921","e274ac70232cffc850957192e2a6efbc49b3012a157514bf1811da6b9ac7f947"
"scripts/check_pdb_rsim_overlap.py","12045","aad4ea40a562bd2eae161e3dbbde37845a46d45062a706cd865d344601658d1e"
"scripts/evaluate_contact_checkpoint.py","15972","a1952133fbba789ea35006878623e2555f09cce35b6d685dcd02ce3d291eb3e3"
"scripts/make_deoverlap_contact_dataset.py","7670","e3f15b89611590042e07722929535f70c47457f9114db71f542e737c50213ca1"
"scripts/make_independent_result_table.py","2075","46df07b60a4b3c51ad3044e124746385dd88ba63fa0f67c9e6c8a1b9ca88a963"
"scripts/plot_structure_case.py","17833","cc86b88f6688101817d21808421499406d96fbd58d6455b775699440d600a85e"
"scripts/prepare_pdb_contacts.py","8550","f4255518bbf66f08ca731966c45fb91e7f52ee3779875b55fe548d4b068d6e1e"
"scripts/query_rcsb_rna_ligands.py","4608","aaa8196c134c85f86906fee455335d8e0bd8e9bdb0cd20cb12844bffeb43826e"
"scripts/summarize_contact_dataset.py","2228","ef1f58736e2238f2a34a6f0edbadcd1db8b9405582e82adf8c93d91908ca26df"
"scripts/summarize_independent_log.py","1649","02dc9c6144f21a864475fe2f3ac3648606b23b068481c6ed5339d115381c80e8"
"scripts/summarize_val_log.py","4616","c283849332cb2928adf8c752b2bb90f0ea1b1385b230bc1f10927823d0e07d24"
